fileid,predictions,,
0.npy,Speech,,
1.npy,Frying,Speech,
10.npy,Speech,,
100.npy,Speech,,
1000.npy,Electric_shaver_toothbrush,Speech,
1001.npy,Electric_shaver_toothbrush,Speech,
1002.npy,Speech,,
1003.npy,Speech,,
1004.npy,Frying,Speech,
1005.npy,Speech,,
1006.npy,Speech,,
1007.npy,Dishes,Frying,Speech
1008.npy,Speech,,
1009.npy,Speech,,
101.npy,Speech,,
1010.npy,Speech,,
1011.npy,Electric_shaver_toothbrush,Speech,
1012.npy,Speech,,
1013.npy,Speech,,
1014.npy,Speech,,
1015.npy,Speech,,
1016.npy,Speech,,
1017.npy,Electric_shaver_toothbrush,Speech,
1018.npy,Speech,,
1019.npy,Speech,,
102.npy,Speech,,
1020.npy,Speech,,
1021.npy,Speech,,
1022.npy,Speech,,
1023.npy,Speech,,
1024.npy,Speech,,
1025.npy,Electric_shaver_toothbrush,Speech,
1026.npy,Speech,,
1027.npy,Speech,,
1028.npy,Speech,,
1029.npy,Speech,,
103.npy,Speech,,
1030.npy,Speech,,
1031.npy,Speech,,
1032.npy,Speech,,
1033.npy,Speech,,
1034.npy,Speech,,
1035.npy,Speech,,
1036.npy,Speech,,
1037.npy,Speech,,
1038.npy,Speech,,
1039.npy,Speech,,
104.npy,Speech,,
1040.npy,Speech,,
1041.npy,Speech,,
1042.npy,Electric_shaver_toothbrush,Speech,
1043.npy,Speech,,
1044.npy,Electric_shaver_toothbrush,Speech,
1045.npy,Speech,,
1046.npy,Speech,,
1047.npy,Speech,,
1048.npy,Speech,,
1049.npy,Electric_shaver_toothbrush,Speech,
105.npy,Speech,,
1050.npy,Speech,,
1051.npy,Electric_shaver_toothbrush,Speech,
1052.npy,Speech,,
1053.npy,Speech,,
1054.npy,Speech,,
1055.npy,Speech,,
1056.npy,Speech,,
1057.npy,Speech,,
1058.npy,Speech,,
1059.npy,Speech,,
106.npy,Electric_shaver_toothbrush,Speech,
1060.npy,Speech,,
1061.npy,Speech,,
1062.npy,Speech,,
1063.npy,Speech,,
1064.npy,Speech,,
1065.npy,Speech,,
1066.npy,Speech,,
1067.npy,Electric_shaver_toothbrush,Speech,
1068.npy,Electric_shaver_toothbrush,Speech,
1069.npy,Speech,,
107.npy,Dishes,Frying,Speech
1070.npy,Dishes,Frying,Speech
1071.npy,Speech,,
1072.npy,Speech,,
1073.npy,Frying,Speech,
1074.npy,Dishes,Frying,Speech
1075.npy,Speech,,
1076.npy,Speech,,
1077.npy,Speech,,
1078.npy,Speech,,
1079.npy,Speech,,
108.npy,Speech,,
1080.npy,Speech,Vacuum_cleaner,
1081.npy,Speech,,
1082.npy,Speech,,
1083.npy,Electric_shaver_toothbrush,Speech,
1084.npy,Speech,,
1085.npy,Electric_shaver_toothbrush,Frying,Speech
1086.npy,Speech,,
1087.npy,Frying,Speech,
1088.npy,Speech,,
1089.npy,Speech,,
109.npy,Speech,,
1090.npy,Speech,,
1091.npy,Speech,,
1092.npy,Speech,,
1093.npy,Speech,,
1094.npy,Speech,,
1095.npy,Speech,,
1096.npy,Speech,,
1097.npy,Speech,,
1098.npy,Frying,Speech,Vacuum_cleaner
1099.npy,Speech,,
11.npy,Speech,,
110.npy,Speech,,
1100.npy,Speech,,
1101.npy,Frying,Speech,
1102.npy,Speech,,
1103.npy,Speech,Vacuum_cleaner,
1104.npy,Speech,,
1105.npy,Speech,,
1106.npy,Speech,,
1107.npy,Speech,,
1108.npy,Speech,,
1109.npy,Speech,,
111.npy,Speech,,
1110.npy,Speech,,
1111.npy,Speech,,
1112.npy,Speech,Vacuum_cleaner,
1113.npy,Electric_shaver_toothbrush,Speech,
1114.npy,Speech,,
1115.npy,Speech,,
1116.npy,Speech,,
